efret0,efret1,cl_id,pred
0.66342,0.0,A30C,A30C
0.67957,0.0,A30C,A30C
0.73603,0.0,A30C,A30C
0.61894,0.0,A30C,A30C
0.73767,0.0,A30C,A30C
0.66721,0.0,A30C,A30C
0.69619,0.0,A30C,A30C
0.23961,0.0,A30C,Q62C
0.73767,0.0,A30C,A30C
0.67505,0.0,A30C,A30C
0.67472,0.0,A30C,A30C
0.6671,0.0,A30C,A30C
0.65814,0.0,A30C,A30C
0.74734,0.0,A30C,A30C
0.71471,0.0,A30C,A30C
0.65,0.0,A30C,A30C
0.7,0.0,A30C,A30C
0.70403,0.0,A30C,A30C
0.65814,0.0,A30C,A30C
0.70614,0.0,A30C,A30C
0.64677,0.0,A30C,A30C
0.67505,0.0,A30C,A30C
0.7,0.0,A30C,A30C
0.76825,0.0,A30C,A30C
0.83988,0.0,A30C,A30C
0.70348,0.0,A30C,A30C
0.71,0.0,A30C,A30C
0.66,0.0,A30C,A30C
0.72431,0.0,A30C,A30C
0.66696,0.0,A30C,A30C
0.7911,0.0,A30C,A30C
0.74767,0.0,A30C,A30C
0.67505,0.0,A30C,A30C
0.89,0.0,A30C,A30C
0.71703,0.0,A30C,A30C
0.72431,0.0,A30C,A30C
0.71749,0.0,A30C,A30C
0.7104,0.0,A30C,A30C
0.64843,0.0,A30C,A30C
0.66961,0.0,A30C,A30C
0.69,0.0,A30C,A30C
0.73612,0.0,A30C,A30C
0.713,0.0,A30C,A30C
0.73767,0.0,A30C,A30C
0.7911,0.0,A30C,A30C
0.71,0.0,A30C,A30C
0.38973,0.0,A30C,A30C
0.66961,0.0,A30C,A30C
0.64843,0.0,A30C,A30C
0.73476,0.0,A30C,A30C
0.79754,0.0,A30C,A30C
0.61894,0.0,A30C,A30C
0.713,0.0,A30C,A30C
0.7911,0.0,A30C,A30C
0.73603,0.0,A30C,A30C
0.66,0.0,A30C,A30C
0.66553,0.0,A30C,A30C
0.69,0.0,A30C,A30C
0.68058,0.0,A30C,A30C
0.74767,0.0,A30C,A30C
0.713,0.0,A30C,A30C
0.66696,0.0,A30C,A30C
0.72958,0.0,A30C,A30C
0.67934,0.0,A30C,A30C
0.71,0.0,A30C,A30C
0.83988,0.0,A30C,A30C
0.70614,0.0,A30C,A30C
0.69,0.0,A30C,A30C
0.67505,0.0,A30C,A30C
0.0,0.6899,S129C,A124C
0.0,0.79602,S129C,A124C
0.0,0.7642,S129C,A124C
0.0,0.81716,S129C,S129C
0.0,0.86999,S129C,S129C
0.0,0.76333,S129C,A124C
0.0,0.79602,S129C,A124C
0.0,0.86999,S129C,S129C
0.0,0.92584,S129C,S129C
0.0,0.76144,S129C,A124C
0.0,0.78358,S129C,A124C
0.0,0.7642,S129C,A124C
0.0,0.78,S129C,A124C
0.0,0.75885,S129C,A124C
0.0,0.80498,S129C,S129C
0.0,0.6899,S129C,A124C
0.0,0.43958,S129C,A124C
0.0,0.76144,S129C,A124C
0.0,0.8545,S129C,S129C
0.0,0.81352,S129C,S129C
0.0,0.6899,S129C,A124C
0.0,0.8476,S129C,S129C
0.0,0.8327,S129C,S129C
0.0,0.8327,S129C,S129C
0.0,0.81716,S129C,S129C
0.0,0.845,S129C,S129C
0.0,0.81352,S129C,S129C
0.0,0.85246,S129C,S129C
0.0,0.8545,S129C,S129C
0.0,0.83433,S129C,S129C
0.0,0.84428,S129C,S129C
0.0,0.8142,S129C,S129C
0.0,0.80498,S129C,S129C
0.0,0.81082,S129C,S129C
0.0,0.43958,S129C,A124C
0.0,0.8245,S129C,S129C
0.0,0.81082,S129C,S129C
0.0,0.8476,S129C,S129C
0.0,0.72,S129C,A124C
0.0,0.91623,S129C,S129C
0.0,0.75623,S129C,A124C
0.0,0.77444,S129C,A124C
0.0,0.85246,S129C,S129C
0.0,0.72,S129C,A124C
0.0,0.845,S129C,S129C
0.0,0.905,S129C,S129C
0.0,0.72,S129C,A124C
0.0,0.80567,S129C,S129C
0.0,0.91623,S129C,S129C
0.0,0.82037,S129C,S129C
0.0,0.85246,S129C,S129C
0.0,0.7642,S129C,A124C
0.18504,0.53104,A107C,A107C
0.17048,0.41848,A107C,A107C
0.11,0.31687,A107C,A107C
0.18004,0.43729,A107C,A107C
0.19345,0.47661,A107C,A107C
0.15566,0.48248,A107C,A107C
0.15849,0.64648,A107C,A107C
0.21,0.43,A107C,A107C
0.11011,0.45611,A107C,A107C
0.11034,0.38999,A107C,A107C
0.11894,0.283,A107C,A107C
0.13732,0.33843,A107C,A107C
0.16,0.53704,A107C,A107C
0.13085,0.45307,A107C,A107C
0.18,0.35,A107C,A107C
0.13,0.35621,A107C,A107C
0.11136,0.38253,A107C,A107C
0.13406,0.37298,A107C,A107C
0.20324,0.53844,A107C,A107C
0.10522,0.39993,A107C,A107C
0.19159,0.74,A107C,A107C
0.12574,0.44893,A107C,A107C
0.19611,0.44421,A107C,A107C
0.11849,0.35,A107C,A107C
0.11778,0.48834,A107C,A107C
0.13732,0.33843,A107C,A107C
0.21,0.39468,A107C,A107C
0.14444,0.35312,A107C,A107C
0.15,0.35896,A107C,A107C
0.15371,0.4067,A107C,A107C
0.19685,0.46967,A107C,A107C
0.14,0.41044,A107C,A107C
0.13722,0.70765,A107C,A107C
0.13279,0.324,A107C,A107C
0.11011,0.45611,A107C,A107C
0.22358,0.31123,A107C,A78C
0.11034,0.38999,A107C,A107C
0.17048,0.41848,A107C,A107C
0.16565,0.49001,A107C,A107C
0.1179,0.57504,A107C,A107C
0.13779,0.37454,A107C,A107C
0.19303,0.23039,A107C,A78C
0.17976,0.34425,A107C,A107C
0.18099,0.38696,A107C,A107C
0.11,0.69618,A107C,A107C
0.14952,0.35086,A107C,A107C
0.19159,0.74,A107C,A107C
0.13279,0.324,A107C,A107C
0.19611,0.44421,A107C,A107C
0.13279,0.324,A107C,A107C
0.11136,0.38253,A107C,A107C
0.12574,0.44893,A107C,A107C
0.15548,0.25902,A107C,A107C
0.14341,0.41972,A107C,A107C
0.11,0.69618,A107C,A107C
0.22358,0.31123,A107C,A78C
0.13085,0.45307,A107C,A107C
0.15792,0.43,A107C,A107C
0.19,0.29878,A107C,A107C
0.12784,0.29547,A107C,A107C
0.17976,0.34425,A107C,A107C
0.13194,0.54176,A107C,A107C
0.12201,0.44273,A107C,A107C
0.13567,0.59209,A107C,A107C
0.18177,0.43037,A107C,A107C
0.11849,0.35,A107C,A107C
0.17957,0.37419,A107C,A107C
0.15,0.43476,A107C,A107C
0.17718,0.41,A107C,A107C
0.13722,0.70765,A107C,A107C
0.20595,0.4522,A107C,A107C
0.1116,0.39856,A107C,A107C
0.15,0.43476,A107C,A107C
0.17048,0.41848,A107C,A107C
0.1498,0.64277,A107C,A107C
0.13989,0.40519,A107C,A107C
0.19159,0.74,A107C,A107C
0.10581,0.43451,A107C,A107C
0.12784,0.29547,A107C,A107C
0.13722,0.70765,A107C,A107C
0.15849,0.30113,A107C,A107C
0.10196,0.4085,A107C,A107C
0.21,0.43,A107C,A107C
0.15792,0.43,A107C,A107C
0.19685,0.46967,A107C,A107C
0.14952,0.35086,A107C,A107C
0.11849,0.35,A107C,A107C
0.14,0.41044,A107C,A107C
0.15849,0.64648,A107C,A107C
0.16,0.53704,A107C,A107C
0.13722,0.70765,A107C,A107C
0.1399,0.40057,A107C,A107C
0.22358,0.31123,A107C,A78C
0.14,0.41044,A107C,A107C
0.19303,0.23039,A107C,A78C
0.19346,0.41151,A107C,A107C
0.11034,0.38999,A107C,A107C
0.17718,0.41,A107C,A107C
0.13,0.35621,A107C,A107C
0.11778,0.48834,A107C,A107C
0.15566,0.48248,A107C,A107C
0.14054,0.78999,A107C,A107C
0.18004,0.40604,A107C,A107C
0.13,0.35621,A107C,A107C
0.17048,0.41848,A107C,A107C
0.21,0.43,A107C,A107C
0.12774,0.28986,A107C,A107C
0.19346,0.41151,A107C,A107C
0.10841,0.40708,A107C,A107C
0.11034,0.38999,A107C,A107C
0.14,0.41044,A107C,A107C
0.14444,0.35312,A107C,A107C
0.19,0.29878,A107C,A107C
0.63942,0.16499,S42C,S42C
0.51912,0.69038,S42C,Q62C
0.5538,0.16197,S42C,S42C
0.59596,0.142,S42C,S42C
0.63248,0.28213,S42C,S42C
0.53258,0.16765,S42C,S42C
0.62134,0.22205,S42C,S42C
0.59443,0.13233,S42C,S42C
0.28006,0.19347,S42C,A78C
0.50987,0.15809,S42C,Q62C
0.55322,0.15315,S42C,S42C
0.59,0.15,S42C,S42C
0.55322,0.15315,S42C,S42C
0.5889,0.10986,S42C,S42C
0.2645,0.141,S42C,A78C
0.5538,0.16197,S42C,S42C
0.50987,0.15809,S42C,Q62C
0.51912,0.69038,S42C,Q62C
0.2645,0.141,S42C,A78C
0.59,0.20857,S42C,S42C
0.44296,0.20509,S42C,Q62C
0.55842,0.39014,S42C,Q62C
0.5538,0.16197,S42C,S42C
0.59596,0.142,S42C,S42C
0.61851,0.18,S42C,S42C
0.62726,0.14033,S42C,S42C
0.5538,0.16197,S42C,S42C
0.57,0.19079,S42C,S42C
0.55345,0.11912,S42C,S42C
0.60244,0.10164,S42C,S42C
0.28006,0.19347,S42C,A78C
0.2645,0.141,S42C,A78C
0.55322,0.15315,S42C,S42C
